ORDER DATE,BatchNumber,Category,Style,Color / Type,Size,Seller,Item name,CNY Per,USD Per,Arrived?,Quantity,Quantity Arrived,SKU Main,SKU Specific,SKU Number,Total CNY,Total USD,Notes
6/22/2025,1,Chupa,plaindhi,Beige,XL,Bhod Thakchen,Yangkar Chupa,¥108.00,$15.15,TRUE,6,6,btplaindhi,btplaindhiBeigeXL,,¥648.00,$90.88,
6/22/2025,1,Chupa,plaindhi,Beige,L,Bhod Thakchen,Yangkar Chupa,¥108.00,$15.15,TRUE,4,4,btplaindhi,btplaindhiBeigeL,,¥432.00,$60.59,
6/22/2025,1,Chupa,plaindhi,Brown,XL,Bhod Thakchen,Yangkar Chupa,¥108.00,$15.15,TRUE,6,6,btplaindhi,btplaindhiBrownXL,,¥648.00,$90.88,
6/22/2025,1,Chupa,plaindhi,Brown,L,Bhod Thakchen,Yangkar Chupa,¥108.00,$15.15,TRUE,4,4,btplaindhi,btplaindhiBrownL,,¥432.00,$60.59,
6/22/2025,1,Chupa,plaindhi,Orange,XL,Bhod Thakchen,Yangkar Chupa,¥108.00,$15.15,TRUE,2,2,btplaindhi,btplaindhiOrangeXL,,¥216.00,$30.29,
6/22/2025,1,Chupa,plaindhi,Orange,L,Bhod Thakchen,Yangkar Chupa,¥108.00,$15.15,TRUE,2,2,btplaindhi,btplaindhiOrangeL,,¥216.00,$30.29,
6/22/2025,1,Chupa,plaindhi,Red,XL,Bhod Thakchen,Yangkar Chupa,¥108.00,$15.15,TRUE,8,8,btplaindhi,btplaindhiRedXL,,¥864.00,$121.18,
6/22/2025,1,Chupa,plaindhi,Red,L,Bhod Thakchen,Yangkar Chupa,¥108.00,$15.15,TRUE,6,6,btplaindhi,btplaindhiRedL,,¥648.00,$90.88,
6/22/2025,1,Chupa,plaindhi,Black,XL,Bhod Thakchen,Yangkar Chupa,¥108.00,$15.15,TRUE,8,8,btplaindhi,btplaindhiBlackXL,,¥864.00,$121.18,
6/22/2025,1,Chupa,plaindhi,Black,L,Bhod Thakchen,Yangkar Chupa,¥108.00,$15.15,TRUE,6,6,btplaindhi,btplaindhiBlackL,,¥648.00,$90.88,
6/22/2025,1,Chupa,fullGuchen,Burgundy,XL,Bhod Thakchen,Guchen Chupa,¥90.00,$12.62,TRUE,2,2,btfullGuchen,btfullGuchenBurgundyXL,,¥180.00,$25.25,
6/22/2025,1,Chupa,fullGuchen,Burgundy,L,Bhod Thakchen,Guchen Chupa,¥90.00,$12.62,TRUE,1,1,btfullGuchen,btfullGuchenBurgundyL,,¥90.00,$12.62,
6/22/2025,1,Chupa,fullGuchen,Purple,XL,Bhod Thakchen,Guchen Chupa,¥90.00,$12.62,TRUE,2,2,btfullGuchen,btfullGuchenPurpleXL,,¥180.00,$25.25,
6/22/2025,1,Chupa,fullGuchen,Purple,L,Bhod Thakchen,Guchen Chupa,¥90.00,$12.62,TRUE,1,1,btfullGuchen,btfullGuchenPurpleL,,¥90.00,$12.62,
6/22/2025,1,Chupa,fullGuchen,Brown,XL,Bhod Thakchen,Guchen Chupa,¥90.00,$12.62,TRUE,2,2,btfullGuchen,btfullGuchenBrownXL,,¥180.00,$25.25,
6/22/2025,1,Chupa,fullGuchen,Black,L,Bhod Thakchen,Guchen Chupa,¥90.00,$12.62,TRUE,1,1,btfullGuchen,btfullGuchenBlackL,,¥90.00,$12.62,
6/22/2025,1,Jewelry,smallPachap,Chain,N/A,Gyencha,Gachung Pachap,¥40.00,$5.61,TRUE,15,15,gcsmallPachap,gcsmallPachapChain,,¥600.00,$84.15,
6/22/2025,1,Wonju,Metok,Red,XL,Phama Tsering Logya,Metok Wonju,¥53.00,$7.43,TRUE,6,6,ptlMetok,ptlMetokRedXL,,¥318.00,$44.60,
6/22/2025,1,Wonju,Metok,Red,L,Phama Tsering Logya,Metok Wonju,¥53.00,$7.43,TRUE,4,4,ptlMetok,ptlMetokRedL,,¥212.00,$29.73,
6/22/2025,1,Wonju,Metok,Blue,XL,Phama Tsering Logya,Metok Wonju,¥53.00,$7.43,TRUE,5,5,ptlMetok,ptlMetokBlueXL,,¥265.00,$37.17,
6/22/2025,1,Wonju,Metok,Blue,L,Phama Tsering Logya,Metok Wonju,¥53.00,$7.43,TRUE,5,5,ptlMetok,ptlMetokBlueL,,¥265.00,$37.17,
6/22/2025,1,Wonju,Metok,Black,XXL,Phama Tsering Logya,Metok Wonju,¥53.00,$7.43,TRUE,6,6,ptlMetok,ptlMetokBlackXXL,,¥318.00,$44.60,
6/22/2025,1,Wonju,Metok,Black,XL,Phama Tsering Logya,Metok Wonju,¥53.00,$7.43,TRUE,4,4,ptlMetok,ptlMetokBlackXL,,¥212.00,$29.73,
6/22/2025,1,Wonju,Metok,White,XL,Phama Tsering Logya,Metok Wonju,¥53.00,$7.43,TRUE,2,2,ptlMetok,ptlMetokWhiteXL,,¥106.00,$14.87,
6/22/2025,1,Wonju,Metok,White,XXL,Phama Tsering Logya,Metok Wonju,¥53.00,$7.43,TRUE,4,4,ptlMetok,ptlMetokWhiteXXL,,¥212.00,$29.73,
6/22/2025,1,Wonju,Metok,Brown,XXL,Phama Tsering Logya,Metok Wonju,¥53.00,$7.43,TRUE,3,3,ptlMetok,ptlMetokBrownXXL,,¥159.00,$22.30,
6/22/2025,1,Wonju,Metok,Brown,XL,Phama Tsering Logya,Metok Wonju,¥53.00,$7.43,TRUE,3,3,ptlMetok,ptlMetokBrownXL,,¥159.00,$22.30,
6/22/2025,1,Chupa,Fold,BlackCream,XL,Phama Tsering Logya,Metok Fold Chupa,¥190.00,$26.65,TRUE,5,5,ptlFold,ptlFoldBlackCreamXL,,¥950.00,$133.24,
6/22/2025,1,Chupa,Fold,BlueCream,XL,Phama Tsering Logya,Metok Fold Chupa,¥190.00,$26.65,TRUE,5,5,ptlFold,ptlFoldBlueCreamXL,,¥950.00,$133.24,
6/22/2025,1,Chupa,Fold,RedBrown,XL,Phama Tsering Logya,Metok Fold Chupa,¥190.00,$26.65,TRUE,5,5,ptlFold,ptlFoldRedBrownXL,,¥950.00,$133.24,
6/22/2025,1,Wonju,PlainWonju,White,XL,TaoBao,Plain Wonju,¥58.00,$8.13,TRUE,8,8,tbPlainWonju,tbPlainWonjuWhiteXL,,¥464.00,$65.08,
6/22/2025,1,Wonju,PlainWonju,White,L,TaoBao,Plain Wonju,¥58.00,$8.13,TRUE,8,8,tbPlainWonju,tbPlainWonjuWhiteL,,¥464.00,$65.08,1 unpacked
6/27/2025,1,Chupa,LhasaOG,Green,L,DeFish,Classic Lhasa Chupa,¥145.00,$20.34,TRUE,4,4,dfLhasaOG,dfLhasaOGGreenL,,¥580.00,$81.35,
6/27/2025,1,Chupa,LhasaOG,Green,XL,DeFish,Classic Lhasa Chupa,¥145.00,$20.34,TRUE,4,4,dfLhasaOG,dfLhasaOGGreenXL,,¥580.00,$81.35,
6/27/2025,1,Chupa,LhasaOG,Blue,XL,DeFish,Classic Lhasa Chupa,¥145.00,$20.34,TRUE,4,4,dfLhasaOG,dfLhasaOGBlueXL,,¥580.00,$81.35,
6/27/2025,1,Chupa,LhasaOG,Blue,L,DeFish,Classic Lhasa Chupa,¥145.00,$20.34,TRUE,4,4,dfLhasaOG,dfLhasaOGBlueL,,¥580.00,$81.35,
6/27/2025,1,Chupa,LhasaOG,Orange,XL,DeFish,Classic Lhasa Chupa,¥145.00,$20.34,TRUE,4,4,dfLhasaOG,dfLhasaOGOrangeXL,,¥580.00,$81.35,
6/27/2025,1,Chupa,LhasaOG,Orange,L,DeFish,Classic Lhasa Chupa,¥145.00,$20.34,TRUE,4,4,dfLhasaOG,dfLhasaOGOrangeL,,¥580.00,$81.35,
6/27/2025,1,Jewelry,Knife,Girl,N/A,Gyencha,Girl's Decor Dagger,¥30.00,$4.21,TRUE,5,5,gcKnife,gcKnifeGirl,,¥150.00,$21.04,
6/27/2025,1,Jewelry,Ornament,Dropchain,N/A,Gyencha,Kapshop Ornament,¥26.00,$3.65,TRUE,10,10,gcOrnament,gcOrnamentDropchain,,¥260.00,$36.47,
6/27/2025,1,Jewelry,LapChain3,darksilverg,N/A,Gyencha,3 Chain Lap Rack,¥45.00,$6.31,TRUE,3,3,gcLapChain3,gcLapChain3darksilverg,,¥135.00,$18.93,
6/27/2025,1,Jewelry,LapChain3,lightsilverg,N/A,Gyencha,3 Chain Lap Rack,¥45.00,$6.31,TRUE,3,3,gcLapChain3,gcLapChain3lightsilverg,,¥135.00,$18.93,
6/27/2025,1,Jewelry,LapChain2,silverc,N/A,Gyencha,Single Lap Chain,¥25.00,$3.51,TRUE,20,20,gcLapChain2,gcLapChain2silverc,,¥500.00,$70.13,
6/27/2025,1,Jewelry,Lulong,Hanging,N/A,Gyencha,Big Lulong Pair,¥80.00,$11.22,TRUE,5,5,gcLulong,gcLulongHanging,,¥400.00,$56.10,"* quantity pertains to pairs, reciept refers to individual"
6/27/2025,1,Jewelry,Gyenrak,AllRound,N/A,Gyencha,All-Round Kapshop,¥35.00,$4.91,TRUE,10,10,gcGyenrak,gcGyenrakAllRound,,¥350.00,$49.09,
6/27/2025,1,Jewelry,lodeekapshop,blackaddon,N/A,Gyencha,Lodee Kapshop Add-on Pair,¥26.00,$3.65,TRUE,6,6,gclodeekapshop,gclodeekapshopblackaddon,,¥156.00,$21.88,"* quantity pertains to pairs, reciept refers to individual"
6/27/2025,1,Jewelry,BMecha,Man,N/A,Gyencha,Phosar Mecha,¥120.00,$16.83,TRUE,5,5,gcBMecha,gcBMechaMan,,¥600.00,$84.15,
6/27/2025,1,Jewelry,SPinkap,Small,N/A,Gyencha,Pinkap,¥7.00,$0.98,TRUE,16,16,gcSPinkap,gcSPinkapSmall,,¥112.00,$15.71,
6/27/2025,1,Jewelry,BPinkap,Big,N/A,Gyencha,Pinkap,¥8.00,$1.12,TRUE,6,6,gcBPinkap,gcBPinkapBig,,¥48.00,$6.73,
6/27/2025,1,Jewelry,CoralStack,Black,N/A,Gyencha,Stack Coral Earring,¥28.00,$3.93,TRUE,11,11,gcCoralStack,gcCoralStackBlack,,¥308.00,$43.20,
6/27/2025,1,Jewelry,CoralStack,White,N/A,Gyencha,Stack Coral Earring,¥28.00,$3.93,TRUE,9,9,gcCoralStack,gcCoralStackWhite,,¥252.00,$35.34,
6/27/2025,1,Jewelry,SweetSilv,Coral,N/A,Gyencha,Silver Gachung Earring,¥8.00,$1.12,TRUE,12,12,gcSweetSilv,gcSweetSilvCoral,,¥96.00,$13.46,*pertain to pairs
6/27/2025,1,Jewelry,SweetSilv,Turqouise,N/A,Gyencha,Silver Gachung Earring,¥8.00,$1.12,TRUE,12,12,gcSweetSilv,gcSweetSilvTurqouise,,¥96.00,$13.46,*pertain to pairs
6/27/2025,1,Jewelry,roundEarring,Golden Coral,N/A,Gyencha,Golden Coral Button Earring,¥7.00,$0.98,TRUE,15,15,gcroundEarring,gcroundEarringGolden Coral,,¥105.00,$14.73,
6/27/2025,1,Jewelry,stackEarring,Red3Stack,N/A,Gyencha,Golden Dangle Earring,¥15.00,$2.10,TRUE,1,1,gcstackEarring,gcstackEarringRed3Stack,,¥15.00,$2.10,
6/27/2025,1,Jewelry,stackEarring,Blue3Stack,N/A,Gyencha,Golden Dangle Earring,¥15.00,$2.10,TRUE,1,1,gcstackEarring,gcstackEarringBlue3Stack,,¥15.00,$2.10,
6/27/2025,1,Wonju,PlainWonju,Red,XL,TaoBao,Plain Wonju,¥58.00,$8.13,TRUE,8,8,tbPlainWonju,tbPlainWonjuRedXL,,¥464.00,$65.08,
6/27/2025,1,Wonju,PlainWonju,Brown,XL,TaoBao,Plain Wonju,¥58.00,$8.13,TRUE,8,8,tbPlainWonju,tbPlainWonjuBrownXL,,¥464.00,$65.08,
6/27/2025,1,Wonju,PlainWonju,Maroon,XL,TaoBao,Plain Wonju,¥58.00,$8.13,TRUE,7,7,tbPlainWonju,tbPlainWonjuMaroonXL,,¥406.00,$56.94,1 is unpacked
6/27/2025,1,Wonju,PlainWonju,Blue,XL,TaoBao,Plain Wonju,¥58.00,$8.13,TRUE,8,8,tbPlainWonju,tbPlainWonjuBlueXL,,¥464.00,$65.08,
6/27/2025,1,Wonju,PlainWonju,Green,XL,TaoBao,Plain Wonju,¥58.00,$8.13,TRUE,8,8,tbPlainWonju,tbPlainWonjuGreenXL,,¥464.00,$65.08,
6/27/2025,1,Wonju,PlainWonju,Red,L,TaoBao,Plain Wonju,¥58.00,$8.13,TRUE,8,8,tbPlainWonju,tbPlainWonjuRedL,,¥464.00,$65.08,
6/27/2025,1,Wonju,PlainWonju,Brown,L,TaoBao,Plain Wonju,¥58.00,$8.13,TRUE,8,8,tbPlainWonju,tbPlainWonjuBrownL,,¥464.00,$65.08,
6/27/2025,1,Wonju,PlainWonju,Maroon,L,TaoBao,Plain Wonju,¥58.00,$8.13,TRUE,9,9,tbPlainWonju,tbPlainWonjuMaroonL,,¥522.00,$73.21,
6/27/2025,1,Wonju,PlainWonju,Blue,L,TaoBao,Plain Wonju,¥58.00,$8.13,TRUE,8,8,tbPlainWonju,tbPlainWonjuBlueL,,¥464.00,$65.08,
6/27/2025,1,Wonju,PlainWonju,Green,L,TaoBao,Plain Wonju,¥58.00,$8.13,TRUE,8,8,tbPlainWonju,tbPlainWonjuGreenL,,¥464.00,$65.08,
6/27/2025,1,Jewelry,CuffLink,PearlChain,N/A,DeFish,Pearl Cuff Link,¥0.00,$0.00,TRUE,23,23,dfCuffLink,dfCuffLinkPearlChain,,¥0.00,$0.00,
7/10/2025,1,Jewelry,BCharma,BigSilver,N/A,Gyencha,Blue-Lined Charma,¥90.00,$12.62,TRUE,3,3,gcBCharma,gcBCharmaBigSilver,,¥270.00,$37.87,
7/10/2025,1,Jewelry,SCharma,SmallGold,N/A,Gyencha,Blue-Lined Charma,¥85.00,$11.92,TRUE,5,5,gcSCharma,gcSCharmaSmallGold,,¥425.00,$59.61,
7/28/2025,2,Chupa,LhasaGuchen,Black,XL,BhodLa,Guchen Utsang Chupa,¥210.00,$29.45,TRUE,6,6,blLhasaGuchen,blLhasaGuchenBlackXL,,"¥1,260.00",$176.72,
7/28/2025,2,Chupa,LhasaGuchen,Black,L,BhodLa,Guchen Utsang Chupa,¥210.00,$29.45,TRUE,4,4,blLhasaGuchen,blLhasaGuchenBlackL,,¥840.00,$117.81,
7/28/2025,2,Chupa,LhasaGuchen,Orange,XL,BhodLa,Guchen Utsang Chupa,¥210.00,$29.45,TRUE,3,3,blLhasaGuchen,blLhasaGuchenOrangeXL,,¥630.00,$88.36,
7/28/2025,2,Chupa,LhasaGuchen,Orange,L,BhodLa,Guchen Utsang Chupa,¥210.00,$29.45,TRUE,4,4,blLhasaGuchen,blLhasaGuchenOrangeL,,¥840.00,$117.81,
7/28/2025,2,Chupa,LhasaGuchen,Brown,XL,BhodLa,Guchen Utsang Chupa,¥210.00,$29.45,TRUE,2,2,blLhasaGuchen,blLhasaGuchenBrownXL,,¥420.00,$58.91,
7/28/2025,2,Chupa,LhasaGuchen,Brown,L,BhodLa,Guchen Utsang Chupa,¥210.00,$29.45,TRUE,2,2,blLhasaGuchen,blLhasaGuchenBrownL,,¥420.00,$58.91,
7/28/2025,2,Chupa,LhasaGuchen,Burgundy,XL,BhodLa,Guchen Utsang Chupa,¥210.00,$29.45,TRUE,3,3,blLhasaGuchen,blLhasaGuchenBurgundyXL,,¥630.00,$88.36,
7/28/2025,2,Chupa,LhasaGuchen,Burgundy,L,BhodLa,Guchen Utsang Chupa,¥210.00,$29.45,TRUE,3,3,blLhasaGuchen,blLhasaGuchenBurgundyL,,¥630.00,$88.36,
7/28/2025,2,Chupa,LhasaGuchen,Green,XL,BhodLa,Guchen Utsang Chupa,¥210.00,$29.45,TRUE,3,3,blLhasaGuchen,blLhasaGuchenGreenXL,,¥630.00,$88.36,
7/28/2025,2,Chupa,LhasaGuchen,Green,L,BhodLa,Guchen Utsang Chupa,¥210.00,$29.45,TRUE,3,3,blLhasaGuchen,blLhasaGuchenGreenL,,¥630.00,$88.36,
7/28/2025,2,Chupa,LhasaGuchen,Blue,XL,BhodLa,Guchen Utsang Chupa,¥210.00,$29.45,TRUE,3,3,blLhasaGuchen,blLhasaGuchenBlueXL,,¥630.00,$88.36,
7/28/2025,2,Chupa,LhasaGuchen,Blue,L,BhodLa,Guchen Utsang Chupa,¥210.00,$29.45,TRUE,3,3,blLhasaGuchen,blLhasaGuchenBlueL,,¥630.00,$88.36,
7/28/2025,2,Chupa,LhasaGuchen,Orange,XL,BhodLa,Guchen Utsang Chupa,¥165.00,$23.14,TRUE,1,1,blLhasaGuchen,blLhasaGuchenOrangeXL,,¥165.00,$23.14,
7/30/2025,2,Chupa,Boy-Line,Black,XL,Bhod Thakchen,Thakshar Chupa,¥180.00,$25.25,TRUE,4,4,btBoy-Line,btBoy-LineBlackXL,,¥720.00,$100.98,
7/30/2025,2,Chupa,Boy-Line,Brown,XL,Bhod Thakchen,Thakshar Chupa,¥180.00,$25.25,TRUE,4,4,btBoy-Line,btBoy-LineBrownXL,,¥720.00,$100.98,
7/30/2025,2,Chupa,Boy-Line,Brown,L,Bhod Thakchen,Thakshar Chupa,¥180.00,$25.25,TRUE,4,4,btBoy-Line,btBoy-LineBrownL,,¥720.00,$100.98,
7/30/2025,2,Chupa,Boy-Line,Gray,XL,Bhod Thakchen,Thakshar Chupa,¥180.00,$25.25,TRUE,4,4,btBoy-Line,btBoy-LineGrayXL,,¥720.00,$100.98,
7/30/2025,2,Chupa,Boy-Line,Gray,L,Bhod Thakchen,Thakshar Chupa,¥180.00,$25.25,TRUE,4,4,btBoy-Line,btBoy-LineGrayL,,¥720.00,$100.98,
7/30/2025,2,Chupa,Boy-Line,Beige,XL,Bhod Thakchen,Thakshar Chupa,¥180.00,$25.25,TRUE,5,5,btBoy-Line,btBoy-LineBeigeXL,,¥900.00,$126.23,
7/30/2025,2,Chupa,Boy-Line,Beige,L,Bhod Thakchen,Thakshar Chupa,¥180.00,$25.25,TRUE,5,5,btBoy-Line,btBoy-LineBeigeL,,¥900.00,$126.23,
7/30/2025,2,Chupa,LhasaDhi,Green,XL,BhodLa,Metok Utsang Chupa,¥150.00,$21.04,TRUE,3,3,blLhasaDhi,blLhasaDhiGreenXL,,¥450.00,$63.11,
7/30/2025,2,Chupa,LhasaDhi,Green,L,BhodLa,Metok Utsang Chupa,¥150.00,$21.04,TRUE,3,3,blLhasaDhi,blLhasaDhiGreenL,,¥450.00,$63.11,
7/30/2025,2,Chupa,LhasaDhi,Blue,XL,BhodLa,Metok Utsang Chupa,¥170.00,$23.84,TRUE,8,8,blLhasaDhi,blLhasaDhiBlueXL,,"¥1,360.00",$190.74,1 extra
7/30/2025,2,Chupa,LhasaDhi,Blue,L,BhodLa,Metok Utsang Chupa,¥170.00,$23.84,TRUE,4,4,blLhasaDhi,blLhasaDhiBlueL,,¥680.00,$95.37,
