SKU Name,Full SKU,Types,Sizes,Quantity in Stock,Item Name,Supplier Name,Category,Price,Price USD,Sale Price,Profit Margin,Mark Up %,Stock,Status,Notes
btplaindhi,btplaindhiBeigeXL,Beige,XL,6,Yangkar Chupa,Bhod Thakchen,Chupa,¥108.00,$15.00,$70.00,$55.00,466.70%,,In stock,
btplaindhi,btplaindhiBeigeL,Beige,L,4,Yangkar Chupa,Bhod Thakchen,Chupa,¥108.00,$15.00,$70.00,$55.00,466.70%,,,
btplaindhi,btplaindhiPurpleXL,Purple,XL,6,Yangkar Chupa,Bhod Thakchen,Chupa,¥108.00,$15.00,$70.00,$55.00,466.70%,,,
btplaindhi,btplaindhiPurpleL,Purple,L,4,Yangkar Chupa,Bhod Thakchen,Chupa,¥108.00,$15.00,$70.00,$55.00,466.70%,,,
btplaindhi,btplaindhiOrangeXL,Orange,XL,2,Yangkar Chupa,Bhod Thakchen,Chupa,¥108.00,$15.00,$70.00,$55.00,466.70%,,,
btplaindhi,btplaindhiOrangeL,Orange,L,2,Yangkar Chupa,Bhod Thakchen,Chupa,¥108.00,$15.00,$70.00,$55.00,466.70%,,,
btplaindhi,btplaindhiRedXL,Red,XL,8,Yangkar Chupa,Bhod Thakchen,Chupa,¥108.00,$15.00,$70.00,$55.00,466.70%,,,
btplaindhi,btplaindhiRedL,Red,L,6,Yangkar Chupa,Bhod Thakchen,Chupa,¥108.00,$15.00,$70.00,$55.00,466.70%,,,
btplaindhi,btplaindhiBlackXL,Black,XL,8,Yangkar Chupa,Bhod Thakchen,Chupa,¥108.00,$15.00,$70.00,$55.00,466.70%,,,
btplaindhi,btplaindhiBlackL,Black,L,6,Yangkar Chupa,Bhod Thakchen,Chupa,¥108.00,$15.00,$70.00,$55.00,466.70%,,,
btfullGuchen,btfullGuchenBurgundyXL,Burgundy,XL,2,Yangkar Chupa,Bhod Thakchen,Chupa,¥90.00,$12.50,$75.00,$62.50,600.04%,,Temporarily unavailable,
btfullGuchen,btfullGuchenBurgundyL,Burgundy,L,1,Yangkar Chupa,Bhod Thakchen,Chupa,¥90.00,$12.50,$75.00,$62.50,600.04%,,,
btfullGuchen,btfullGuchenPurpleXL,Purple,XL,2,Yangkar Chupa,Bhod Thakchen,Chupa,¥90.00,$12.50,$75.00,$62.50,600.04%,,,
btfullGuchen,btfullGuchenPurpleL,Purple,L,1,Yangkar Chupa,Bhod Thakchen,Chupa,¥90.00,$12.50,$75.00,$62.50,600.04%,,,
btfullGuchen,btfullGuchenBrownXL,Brown,XL,2,Yangkar Chupa,Bhod Thakchen,Chupa,¥90.00,$12.50,$75.00,$62.50,600.04%,,,
btfullGuchen,btfullGuchenBlackL,Black,L,1,Yangkar Chupa,Bhod Thakchen,Chupa,¥90.00,$12.50,$75.00,$62.50,600.04%,,,
dfLhasaOG,dfLhasaOGGreenL,Green,L,4,Classic Lhasa Chupa,DeFish,Chupa,¥145.00,$20.14,$65.00,$44.86,322.78%,,Re-purchase needed,
dfLhasaOG,dfLhasaOGGreenXL,Green,XL,4,Classic Lhasa Chupa,DeFish,Chupa,¥145.00,$20.14,$65.00,$44.86,322.78%,,,
dfLhasaOG,dfLhasaOGBlueXL,Blue,XL,4,Classic Lhasa Chupa,DeFish,Chupa,¥145.00,$20.14,$65.00,$44.86,322.78%,,,
dfLhasaOG,dfLhasaOGBlueL,Blue,L,4,Classic Lhasa Chupa,DeFish,Chupa,¥145.00,$20.14,$65.00,$44.86,322.78%,,,
dfLhasaOG,dfLhasaOGOrangeXL,Orange,XL,4,Classic Lhasa Chupa,DeFish,Chupa,¥145.00,$20.14,$65.00,$44.86,322.78%,,,
dfLhasaOG,dfLhasaOGOrangeL,Orange,L,4,Classic Lhasa Chupa,DeFish,Chupa,¥145.00,$20.14,$65.00,$44.86,322.78%,,,
ptlMetok,ptlMetokRedXL,Red,XL,6,Metok Wonju,Phama Tsering Logya,Wonju,¥53.00,$7.36,$35.00,$27.64,475.50%,,,
ptlMetok,ptlMetokRedL,Red,L,4,Metok Wonju,Phama Tsering Logya,Wonju,¥53.00,$7.36,$35.00,$27.64,475.50%,,,
ptlMetok,ptlMetokBlueXL,Blue,XL,5,Metok Wonju,Phama Tsering Logya,Wonju,¥53.00,$7.36,$35.00,$27.64,475.50%,,,
ptlMetok,ptlMetokBlueL,Blue,L,5,Metok Wonju,Phama Tsering Logya,Wonju,¥53.00,$7.36,$35.00,$27.64,475.50%,,,
ptlMetok,ptlMetokBlackXXL,Black,XXL,6,Metok Wonju,Phama Tsering Logya,Wonju,¥53.00,$7.36,$35.00,$27.64,475.50%,,,
ptlMetok,ptlMetokBlackXL,Black,XL,4,Metok Wonju,Phama Tsering Logya,Wonju,¥53.00,$7.36,$35.00,$27.64,475.50%,,,
ptlMetok,ptlMetokWhiteXL,White,XL,2,Metok Wonju,Phama Tsering Logya,Wonju,¥53.00,$7.36,$35.00,$27.64,475.50%,,,
ptlMetok,ptlMetokWhiteXXL,White,XXL,4,Metok Wonju,Phama Tsering Logya,Wonju,¥53.00,$7.36,$35.00,$27.64,475.50%,,,
ptlMetok,ptlMetokBrownXXL,Brown,XXL,3,Metok Wonju,Phama Tsering Logya,Wonju,¥53.00,$7.36,$35.00,$27.64,475.50%,,,
ptlMetok,ptlMetokBrownXL,Brown,XL,3,Metok Wonju,Phama Tsering Logya,Wonju,¥53.00,$7.36,$35.00,$27.64,475.50%,,,
ptlFold,ptlFoldBlackCreamXL,BlackCream,XL,5,Metok Fold Chupa,Phama Tsering Logya,Chupa,¥190.00,$26.39,$75.00,$48.61,284.23%,,,
ptlFold,ptlFoldBlueCreamXL,BlueCream,XL,5,Metok Fold Chupa,Phama Tsering Logya,Chupa,¥190.00,$26.39,$75.00,$48.61,284.23%,,,
ptlFold,ptlFoldRedBrownXL,RedBrown,XL,5,Metok Fold Chupa,Phama Tsering Logya,Chupa,¥190.00,$26.39,$75.00,$48.61,284.23%,,,
tbPlainWonju,tbPlainWonjuWhiteXL,White,XL,8,Plain Wonju,TaoBao,Wonju,¥58.00,$8.06,$30.00,$21.94,372.44%,,,
tbPlainWonju,tbPlainWonjuRedXL,Red,XL,8,Plain Wonju,TaoBao,Wonju,¥58.00,$8.06,$30.00,$21.94,372.44%,,,
tbPlainWonju,tbPlainWonjuBrownXL,Brown,XL,8,Plain Wonju,TaoBao,Wonju,¥58.00,$8.06,$30.00,$21.94,372.44%,,,
tbPlainWonju,tbPlainWonjuBurgundyXL,Burgundy,XL,7,Plain Wonju,TaoBao,Wonju,¥58.00,$8.06,$30.00,$21.94,372.44%,,,
tbPlainWonju,tbPlainWonjuBlueXL,Blue,XL,8,Plain Wonju,TaoBao,Wonju,¥58.00,$8.06,$30.00,$21.94,372.44%,,,
tbPlainWonju,tbPlainWonjuGreenXL,Green,XL,8,Plain Wonju,TaoBao,Wonju,¥58.00,$8.06,$30.00,$21.94,372.44%,,,
tbPlainWonju,tbPlainWonjuWhiteL,White,L,8,Plain Wonju,TaoBao,Wonju,¥58.00,$8.06,$30.00,$21.94,372.44%,,,
tbPlainWonju,tbPlainWonjuRedL,Red,L,8,Plain Wonju,TaoBao,Wonju,¥58.00,$8.06,$30.00,$21.94,372.44%,,,
tbPlainWonju,tbPlainWonjuBrownL,Brown,L,8,Plain Wonju,TaoBao,Wonju,¥58.00,$8.06,$30.00,$21.94,372.44%,,,
tbPlainWonju,tbPlainWonjuBurgundyL,Burgundy,L,9,Plain Wonju,TaoBao,Wonju,¥58.00,$8.06,$30.00,$21.94,372.44%,,,
tbPlainWonju,tbPlainWonjuBlueL,Blue,L,8,Plain Wonju,TaoBao,Wonju,¥58.00,$8.06,$30.00,$21.94,372.44%,,,
tbPlainWonju,tbPlainWonjuGreenL,Green,L,8,Plain Wonju,TaoBao,Wonju,¥58.00,$8.06,$30.00,$21.94,372.44%,,,
gcPachap,gcPachapMan,Man,N/A,0,,Gyencha,Jewelry,¥120.00,$16.67,$40.00,$23.33,240.01%,,Sold out,
gcsmallPachap,gcsmallPachapChain,Chain,N/A,0,Gachung Pachap,Gyencha,Jewelry,¥40.00,$5.56,$25.00,$19.44,450.03%,,,
gcOrnament,gcOrnamentDropchain,Dropchain,N/A,0,,Gyencha,Jewelry,¥13.00,$1.81,$20.00,$18.19,1107.76%,,,
gcGyenrak,gcGyenrakAllRound,AllRound,N/A,0,དབྱངས་དཀར་རྒྱན་རགས།,Gyencha,Jewelry,¥35.00,$4.86,$20.00,$15.14,411.45%,,,
gcLapChain3,gcLapChain3silverg,silverg,N/A,0,དངུལ་རག་ལུང་ཐག་གསུམ་ཅན​།,Gyencha,Jewelry,¥45.00,$6.25,$30.00,$23.75,480.03%,,,
gcLapChain2,gcLapChain2silverc,silverc,N/A,0,དངུལ་རག་ལུང་ཐག་གཉིས​་ཅན​།,Gyencha,Jewelry,¥25.00,$3.47,$25.00,$21.53,720.04%,,,
gcLulong,gcLulongHanging,Hanging,N/A,0,ཀླུ་ལོང།,Gyencha,Jewelry,¥80.00,$11.18,$40.00,$28.82,357.78%,,,one pair is $11.18
gclodee,gclodeeblackaddon,blackaddon,N/A,0,,Gyencha,Jewelry,¥13.00,$1.81,$20.00,$18.19,1107.76%,,,
gcSPinkap,gcSPinkapSmall,Small,N/A,0,,Gyencha,Jewelry,¥7.00,$0.97,$5.00,$4.03,514.32%,,,
gcBPinkap,gcBPinkapBig,Big,N/A,0,,Gyencha,Jewelry,¥8.00,$1.11,$8.00,$6.89,720.04%,,,
gcCoralStack,gcCoralStackBlack,Black,N/A,0,,Gyencha,Jewelry,¥28.00,$3.89,$15.00,$11.11,385.74%,,,
gcCoralStack,gcCoralStackWhite,White,N/A,0,,Gyencha,Jewelry,¥28.00,$3.89,$15.00,$11.11,385.74%,,,
gcSweetSilv,gcSweetSilvCoral,Coral,N/A,0,དགའ་ཆུང་རྣ་ལོང། བྱུ་རུ།,Gyencha,Jewelry,¥8.00,$1.11,$8.00,$6.89,720.04%,,,
gcSweetSilv,gcSweetSilvTurqouise,Turqouise,N/A,0,དགའ་ཆུང་རྣ་ལོང། བྱུ་རུ།,Gyencha,Jewelry,¥8.00,$1.11,$8.00,$6.89,720.04%,,,
gcstackEarring,gcstackEarringRed3Stack,Red3Stack,N/A,0,,Gyencha,Jewelry,¥15.00,$2.08,$10.00,$7.92,480.03%,,,
gcstackEarring,gcstackEarringBlue3Stack,Blue3Stack,N/A,0,,Gyencha,Jewelry,¥15.00,$2.08,$10.00,$7.92,480.03%,,,
gcroundEarring,gcroundEarringGolden Coral,Golden Coral,N/A,0,,Gyencha,Jewelry,¥7.00,$0.97,$8.00,$7.03,822.91%,,,
gcBCharma,gcBCharmaBigSilver,BigSilver,N/A,0,,Gyencha,Jewelry,¥90.00,$12.50,$35.00,$22.50,280.02%,,,
gcSCharma,gcSCharmaSmallGold,SmallGold,N/A,0,,Gyencha,Jewelry,¥85.00,$11.80,$30.00,$18.20,254.13%,,,
btBoy-Line,btBoy-LineBlack,Black,,0,Thakshar Chupa,Bhod Thakchen,Chupa,¥180.00,$25.00,$72.00,$47.00,288.02%,,,
btBoy-Line,btBoy-LineBrown,Brown,,0,Thakshar Chupa,Bhod Thakchen,Chupa,¥180.00,$25.00,$72.00,$47.00,288.02%,,,
btBoy-Line,btBoy-LineGray,Gray,,0,Thakshar Chupa,Bhod Thakchen,Chupa,¥180.00,$25.00,$72.00,$47.00,288.02%,,,
btBoy-Line,btBoy-LineBeige,Beige,,0,Thakshar Chupa,Bhod Thakchen,Chupa,¥180.00,$25.00,$72.00,$47.00,288.02%,,,
blLhasaDhi,blLhasaDhiBlack,Black,,0,Metok Utsang Chupa,BhodLa,Chupa,¥150.00,$20.83,$65.00,$44.17,312.02%,,,
blLhasaDhi,blLhasaDhiGreen,Green,,0,Metok Utsang Chupa,BhodLa,Chupa,¥150.00,$20.83,$65.00,$44.17,312.02%,,,
blLhasaDhi,blLhasaDhiBlue,Blue,,0,Metok Utsang Chupa,BhodLa,Chupa,¥150.00,$20.83,$65.00,$44.17,312.02%,,,
blLhasaSweet,blLhasaSweetPink,Pink,,0,Sweetheart Utsang Chupa,BhodLa,Chupa,¥150.00,$20.83,$65.00,$44.17,312.02%,,,
blLhasaSweet,blLhasaSweetGreen,Green,,0,Sweetheart Utsang Chupa,BhodLa,Chupa,¥150.00,$20.83,$65.00,$44.17,312.02%,,,
blLhasaGuchen,blLhasaGuchenBlackXL,Black,XL,0,Guchen Utsang Chupa,BhodLa,Chupa,¥210.00,$29.16,$70.00,$40.84,240.01%,,,
blLhasaGuchen,blLhasaGuchenBlackL,Black,L,0,Guchen Utsang Chupa,BhodLa,Chupa,¥210.00,$29.16,$70.00,$40.84,240.01%,,,
blLhasaGuchen,blLhasaGuchenOrangeXL,Orange,XL,0,Guchen Utsang Chupa,BhodLa,Chupa,¥210.00,$29.16,$70.00,$40.84,240.01%,,,
blLhasaGuchen,blLhasaGuchenOrangeL,Orange,L,0,Guchen Utsang Chupa,BhodLa,Chupa,¥210.00,$29.16,$70.00,$40.84,240.01%,,,
blLhasaGuchen,blLhasaGuchenPurpleXL,Purple,XL,0,Guchen Utsang Chupa,BhodLa,Chupa,¥210.00,$29.16,$70.00,$40.84,240.01%,,,
blLhasaGuchen,blLhasaGuchenPurpleL,Purple,L,0,Guchen Utsang Chupa,BhodLa,Chupa,¥210.00,$29.16,$70.00,$40.84,240.01%,,,
blLhasaGuchen,blLhasaGuchenBurgundyXL,Burgundy,XL,0,Guchen Utsang Chupa,BhodLa,Chupa,¥210.00,$29.16,$70.00,$40.84,240.01%,,,
blLhasaGuchen,blLhasaGuchenBurgundyL,Burgundy,L,0,Guchen Utsang Chupa,BhodLa,Chupa,¥210.00,$29.16,$70.00,$40.84,240.01%,,,
blLhasaGuchen,blLhasaGuchenGreen,Green,,0,Guchen Utsang Chupa,BhodLa,Chupa,¥210.00,$29.16,$70.00,$40.84,240.01%,,,
blLhasaGuchen,blLhasaGuchenBlue,Blue,,0,Guchen Utsang Chupa,BhodLa,Chupa,¥210.00,$29.16,$70.00,$40.84,240.01%,,,
gcKnife,gcKnifeGirl,Girl,N/A,0,Girl's Decor Dagger,Gyencha,Jewelry,¥30.00,$4.17,$20.00,$15.83,480.03%,,,
losVestShirtMen,losVestShirtMenBlackXL,Black,XL,0,Phosar Wonju,Losan,Wonju,¥50.00,$6.94,,,,,,
losVestShirtMen,losVestShirtMenRedXL,Red,XL,0,Phosar Wonju,Losan,Wonju,¥50.00,$6.94,,,,,,
losVestShirtMen,losVestShirtMenMustardXL,Mustard,XL,0,Phosar Wonju,Losan,Wonju,¥50.00,$6.94,,,,,,
losVestShirtMen,losVestShirtMenWine RedXL,Wine Red,XL,0,Phosar Wonju,Losan,Wonju,¥50.00,$6.94,,,,,,
losVestShirtMen,losVestShirtMenBlackXXL,Black,XXL,0,Phosar Wonju,Losan,Wonju,¥50.00,$6.94,,,,,,
losVestShirtMen,losVestShirtMenRedXXL,Red,XXL,0,Phosar Wonju,Losan,Wonju,¥50.00,$6.94,,,,,,
losVestShirtMen,losVestShirtMenMustardXXL,Mustard,XXL,0,Phosar Wonju,Losan,Wonju,¥50.00,$6.94,,,,,,
losVestShirtMen,losVestShirtMenWine RedXXL,Wine Red,XXL,0,Phosar Wonju,Losan,Wonju,¥50.00,$6.94,,,,,,